#--------------------------------------------------------------------------------
# Scope: Location
#--------------------------------------------------------------------------------
# ----- General -----
has_location_modifier = <key>
# Does the scoped province have a given modifier 

add_static_modifier_utility = {
    modifier = <key>
    value = <script_value>
}
# Checks the AI utility of adding a static modifier to the scoped object 

# ----- Location -----
has_owner = <bool>
# Check if a location has a Owner 

is_core_of = <country>
# Is the location a core of the target country? 

adjacent_to_owned_by = <country>
# Is the area/location adjacent to an area with a country's presence in it? 

adjacent_to_owned_or_owned_by_subject  = <country>
# Is the area/location adjacent to an area with a country's or one of its subjects' presence in it? 

climate = <type>
# Checks if a location is of a specific climate 

distance_to = <value>
# Gets distance between locations 

distance_to_area = <value>
# Gets distance between a location and an area 

distance_to_squared = <value>
# gets distance squared as the crow flies between locations (much quicker than distance_to, useful if you're just comparing) 

has_earthquakes = <bool>
# Check if a location has a Earthquakes 

has_volcano = <bool>
# Check if a location has a volcano 

hemisphere = <northern/southern>
# Check if a location is either in the northern or southern hemisphere. 

has_latest_road_to = <location>
# Check if a location has the latest available road to the target location. Latest is determined by the owner of the location and what buildable road type has the highest level. 

has_road_constructions = <bool>
# Check whether location has road constructions 

has_road_to = <location>
# Check if a location has a road to the target location 

is_adjacent_to_lake = <bool>
# Check if a location is a adjacent to a lake 

is_border = <bool>
# Check if a location borders another country

is_capital = <bool>
# Check if a location is a capital 

is_city = <bool>
# Check if a location is a city 

is_coastal = <bool>
# Check if a location is coastal 

is_connected_to = <location>
# Check if a location is connected by land/strait to another location in the same country 

is_currently_being_integrated = <bool>
# Check if a location is currently being integrated 

is_discovered_by = <country>
# Is the scope location/country discovered by the target country? 

is_east_of = <location> 
# Check if a location is east of another location

is_land = <bool>
# Check if a location is land 

is_neighbor_of = <country>
# Is the country or location a Neighbor to the specified country? 

is_neighbor_of_international_organization = <io>
# Is the country or location a neighbor to the specified international organization? 


border_distance_to = {
    country = <country>
    value = <value>
}
# Gets distance between borders of two nations or a location and a nation. 
# Usage: border_distance_to(country)

has_road_of_type_to = {
    target = <location>
    type = <type>
}
# Check if a location has a road to the target location of the specified type. 

# ----- Pop -----
development = <value>
# Checks if a location has a certain Development 

food_consumption = <value>
# Amount of consumed food 

food_production = <value>
# Amount of food production 

average_location_literacy = <value>
# Checks if a location has a certain average literacy 

average_satisfaction = <value>
# Checks if a location has a certain average satisfaction of its pops 

